"0",""
"0",""
"0",""
"0","unit_code_count <- grade_main %>% "
"0","  select(unit_code, award_title, grade)"
"0",""
"0",""
"0","unit_code_count_tot <- unit_code_count %>% "
"0","  group_by(unit_code, award_title) %>% "
"0","  summarise(count_tot = n())"
"1","`summarise()` has grouped output by 'unit_code'. You can override using the `.groups` argument.
"
"0","unit_code_count_main <- unit_code_count %>% "
"0","  group_by(unit_code, award_title, grade) %>% "
"0","  mutate(grade = coalesce(grade, ""no_grade"")) %>% "
"0","  summarise(count = n()) %>% "
"0","  pivot_wider(names_from = grade, values_from =  count) %>% "
"0","  arrange(award_title) %>% "
"0","  right_join(unit_code_count_tot, by = c(""unit_code"", ""award_title""))"
"1","`summarise()` has grouped output by 'unit_code', 'award_title'. You can override using the `.groups` argument.
"
"0","unit_code_count_main[is.na(unit_code_count_main)] <- 0"
